row_idx	col_idx	log2ratio
2	32	-0.021490027957098534
3	32	-0.06393904721740912
4	32	-0.011255819808946778
5	32	-0.037790807507409166
6	32	0.02638252503731567
7	32	-0.02655600410656897
8	32	0.009819189309781843
9	32	0.04119113061833675
10	32	0.0
11	32	0.010740026668837367
12	32	0.027627295460115362
13	32	-0.0027526788208192482
14	32	-0.004607233750264419
15	32	-0.014616593162761336
16	32	0.03781774559666627
17	32	0.02776406607880048
18	32	-0.019458710212974534
19	32	0.014708293809199876
20	32	0.034371603753877523
21	32	0.00832567977417285
22	32	-0.008365684790058657
23	32	0.0
24	32	-0.027091878472392382
25	32	-0.0032796360093680704
26	32	0.0025723613176821215
27	32	0.019604405703968555
28	32	0.0
29	32	0.004128730002871822
30	32	0.0010730264297431433
31	32	0.028072206603628903
32	32	1.0
33	32	0.012400037803868775
34	32	0.04985649792220411
35	32	0.008941249141234248
36	32	0.002759440242340434
1	33	-0.010527923114567912
2	33	0.30979642865573975
3	33	-0.13693185436319952
4	33	-0.014720368478643907
5	33	-0.03246145132320564
6	33	0.023308191244674866
7	33	0.009037929278762244
8	33	0.06773731374404371
9	33	-0.01898745026565255
10	33	0.0
11	33	-0.010527923114567912
12	33	0.0006567153522131719
13	33	-0.03079673960547902
14	33	-0.020122100522280216
15	33	-0.02078524220777343
16	33	0.53560309450828
17	33	-0.08286970994349155
18	33	-0.003928923756469594
19	33	-0.0606478422741054
20	33	0.48970727211601
21	33	-0.024465761460759922
22	33	-0.1183137079680854
23	33	0.0
24	33	-0.012559091838540292
25	33	-0.035744955429307425
26	33	0.0037397517537325078
27	33	0.018541630508083197
28	33	0.0
29	33	0.01574858984489141
30	33	0.6267772041228743
31	33	0.0033488270869698284
32	33	0.012400037803868775
33	33	1.0
34	33	0.7641405990682258
35	33	0.6206024099744666
36	33	0.7745521631630609
1	34	-0.008853262520811847
2	34	0.21290105556556693
3	34	-0.16054500426769938
4	34	-0.01149744710121193
5	34	0.010996687001366271
6	34	0.05631544679192407
7	34	0.018844999108945663
8	34	0.060235554120695735
9	34	-0.010506202897218405
10	34	0.0
11	34	-0.008853262520811847
12	34	0.01800746014287859
13	34	-0.04148272852576727
14	34	-0.02410622020878486
15	34	0.008716963497611708
16	34	0.3894467328766716
17	34	-0.028353979891644596
18	34	-0.0023047852298301056
19	34	-0.06582189982406475
20	34	0.4065351263931707
21	34	-0.012915669125072407
22	34	-0.09075393370080816
23	34	0.0
24	34	-0.029758008947989516
25	34	-0.0015200265442777419
26	34	0.03498626040719455
27	34	-0.015122914881937542
28	34	0.0
29	34	0.05081787275393108
30	34	0.460257399953323
31	34	-0.005737504337956901
32	34	0.04985649792220411
33	34	0.7641405990682258
34	34	1.0
35	34	0.5480562476995158
36	34	0.7143647616385903
1	35	-0.009150709932123887
2	35	0.21651336785165384
3	35	-0.03301877514258368
4	35	-0.03259115293987596
5	35	-0.03343114629676523
6	35	0.040060966873315215
7	35	0.010028835943115365
8	35	0.05425433359132035
9	35	0.0023256562452938045
10	35	0.0
11	35	-0.009150709932123887
12	35	0.01619360556845338
13	35	-0.026984577172944516
14	35	-0.02671558606433534
15	35	-0.024184292365178967
16	35	0.35388534696410395
17	35	-0.04638435919674423
18	35	-0.018213567810190918
19	35	-0.030915078785060224
20	35	0.32457288774843757
21	35	0.0011517296190148847
22	35	-0.03681389238350813
23	35	0.0
24	35	-0.012238822598887799
25	35	-0.0221543125988662
26	35	0.01789606614479964
27	35	0.03349250206935354
28	35	0.0
29	35	0.014352184864355582
30	35	0.4044731323265887
31	35	-0.00206653603800598
32	35	0.008941249141234248
33	35	0.6206024099744666
34	35	0.5480562476995158
35	35	1.0
36	35	0.5102236357788096
1	36	-0.009432419745602437
2	36	0.20208860237515222
3	36	-0.1561993159016284
4	36	-0.022635734476974746
5	36	-0.025849047841271018
6	36	0.03428247258579971
7	36	0.014406048430629939
8	36	0.06906537825528397
9	36	-0.0041296946571652855
10	36	0.0
11	36	-0.009432419745602437
12	36	-0.004998722628107551
13	36	-0.030598909280602146
14	36	-0.020123200184066044
15	36	0.025975807949088905
16	36	0.3752806077657263
17	36	-0.04114962517571283
18	36	-0.02765621388428996
19	36	-0.0385700737334232
20	36	0.37774827110798825
21	36	-0.037059186612278555
22	36	-0.11031915543773214
23	36	0.0
24	36	-0.04158599865385783
25	36	-0.01198524847236123
26	36	0.0228271689084796
27	36	-0.0008674968446255944
28	36	0.0
29	36	0.02469822656302997
30	36	0.4593389304190511
31	36	-0.0040955260212261965
32	36	0.002759440242340434
33	36	0.7745521631630609
34	36	0.7143647616385903
35	36	0.5102236357788096
36	36	1.0
